prize_id,prize_name,jan_code,barcode_value,unit_cost,supplier_name,supplier_contact,is_active,created_at,updated_at,short_name,item_size,category,order_at,arrival_at,restock_count,stock_count,case_count,pieces_per_case
1,1/10〆切　スーパーマリオブラザーズ　ポケットウォッチ,KI493,KI493,1100,904992,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,1/10〆切 スーパーマリオブラザーズ ,,クレーン景品,,,0,0,0,48
2,3/25〆切　ロッテ雪見だいふくぬいぐるみＭＣ【4×6.5㎝】,RA596,RA596,385,962720,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,3/25〆切 ロッテ雪見だいふくぬいぐる,4×6,クレーン景品,,,0,0,0,150
3,3/25〆切　ロッテ雪見だいふくクッションＢＩＧ１６（２個口）【30×16㎝】※通常送料＋別途送料（発注数×3000円）,RA592,RA592,1100,962726,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,3/25〆切 ロッテ雪見だいふくクッショ,30×16,クレーン景品,,,0,0,0,24
4,4/27(日)締切【８月上旬~中旬】なクママスコットぬいぐるみ【約9cm】【全3種】,RG004,RG004,528,976940,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,4/27締切なクママスコットぬいぐるみ,9cm,クレーン景品,,,0,0,0,120
5,5月下旬再販　4/8締切　4種　サンリオ　ミニサンダルキーホルダー　ブリスター+台紙入　約H162×W82×D20mm,RF992,RF992,605,977654,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,5月下旬再販 4/8締切 4種 サンリオ,,,,,0,0,0,72
6,6in1マルチケーブル,,PRZ-6,297,景品フォーム,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,6in1マルチケーブル,,,,,0,0,0,200
7,7月中旬発売　3/25締切　8種　サンリオキャラクターズ　マスコット付4色ボールペン　約H145×直径12mm,RF316,RF316,282,975443,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,7月中旬発売 3/25締切 8種 サンリ,,クレーン景品,,,0,0,0,160
8,7月中旬発売　3/2締切　6種　サンリオキャラクターズ　ヘアブラシ　 オープンパッケージ入　約H218×W130×D50mm,KZ428,KZ428,995,944553,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,7月中旬発売 3/2締切 6種 サンリオ,,クレーン景品,,,0,0,0,48
9,AIモンスターMC,,PRZ-9,175,,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,AIモンスターMC,,クレーン景品,,,0,0,0,0
10,AIモンスターズﾊｲｸｵﾘﾃｨﾌｨｷﾞｭｱKHストラップ付5.7×8㎝,RZ992,RZ992,198,1066034,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,AIモンスターズﾊｲｸｵﾘﾃｨﾌｨｷﾞｭ,7×8,クレーン景品,,,0,0,0,270
11,AIﾓﾝｽﾀｰぬいぐるみ22㎝～37㎝（木８０残り4種20ずつ）,RZ990,RZ990,495,1066032,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,AIﾓﾝｽﾀｰぬいぐるみ22㎝～37㎝,22㎝,クレーン景品,,,0,0,0,160
12,B.B　EARPHONE　BLACKBOX,,PRZ-12,385,景品フォーム,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,B.B EARPHONE BLACKBO,,,,,0,0,0,120
13,GAMETWS,,PRZ-13,850,,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,GAMETWS,,クレーン景品,,,0,0,0,0
14,GOLDメタリックミニゲーム,,PRZ-14,275,景品フォーム,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,GOLDメタリックミニゲーム,,クレーン景品,,,0,0,0,96
15,JUGGLER　カラビナ付きラバーマスコット【商品サイズ　H10.5×W7×D0.5cm】【PKG　】,RB586,RB586,484,956875,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,JUGGLER カラビナ付きラバーマスコ,5cm,クレーン景品,,,0,0,0,120
16,NICI,,PRZ-16,600,,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,NICI,,クレーン景品,,,0,0,0,0
17,NICIビーンバッグキーリング売れ筋BEST14,,PRZ-17,682,景品フォーム,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,NICIビーンバッグキーリング売れ筋BE,,,,,0,0,0,84
18,Pro4ゴールドワイヤレスイヤホン,,PRZ-18,770,ピーチトイ,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,Pro4ゴールドワイヤレスイヤホン,,クレーン景品,,,0,0,0,80
19,SPG BIGぬいぐるみ６０㎝,RK677,RK677,909,1062594,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,SPG BIGぬいぐるみ６０㎝,６０㎝,クレーン景品,,,0,0,0,60
20,SPGぬいぐるみ27種２４ｃｍほど,KV573,KV573,385,1049355,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,SPGぬいぐるみ27種２４ｃｍほど,,クレーン景品,,,0,0,0,162
21,SPG立体ﾗﾊﾞｰ6.5㎝ほど33種,RB719,RB719,187,1049342,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,SPG立体ﾗﾊﾞｰ6.5㎝ほど33種,5㎝,クレーン景品,,,0,0,0,264
22,SimpleACアダプター,,PRZ-22,286,景品フォーム,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,SimpleACアダプター,,,,,0,0,0,200
23,U1761 アラビックヤマトオイルチャームBC 4種不均等(160入)　サイズ：約H7.5×直径2.5ｃm,RF023,RF023,396,962700,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,U1761 アラビックヤマトオイルチャー,,クレーン景品,,,0,0,0,160
24,U1770 ロッテスイカ＆メロンバーワイヤレスイヤホン 1種(60入)　サイズ：約H6×W6×D3ｃm,RF021,RF021,1100,962732,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,U1770 ロッテスイカ＆メロンバーワイ,,クレーン景品,,,0,0,0,60
25,U1790 クレーンゲームぷかぷかオイルマスコット 4種(240入)　サイズ：約H5×W4×D3ｃm,RF052,RF052,264,962701,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,U1790 クレーンゲームぷかぷかオイル,,クレーン景品,,,0,0,0,240
26,●1/8締切 300　アミューズ不可　バンダイ　それいけ！アンパンマン ぴょこぴょこアンパンマン7,KS519,KS519,201,910363,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,●1/8締切 300 アミューズ不可 バ,,クレーン景品,,,0,0,0,40
27,●1/8締切 300　アミューズ不可　バンダイ　サンリオキャラクターズ キャラパキ ミニチュアコレクション,KS523,KS523,204,904995,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,●1/8締切 300 アミューズ不可 バ,,クレーン景品,,,0,0,0,40
28,●3/10締切 400　夢屋　大好評第２弾　サンリオ　ハローキティぬいぐるみチャーム,RC564,RC564,264,962754,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,●3/10締切 400 夢屋 大好評第２,,クレーン景品,,,0,0,0,30
29,●3/9締切 500　アミューズ不可　バンダイ　【90Φカプセル】サンリオキャラクターズ ミニ貯金箱,RB919,RB919,330,962753,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,●3/9締切 500 アミューズ不可 バ,,クレーン景品,,,0,0,0,20
30,★ジャグラーサテンピロー,,PRZ-30,1118,景品フォーム,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,★ジャグラーサテンピロー,,クレーン景品,,,0,0,0,36
31,★ジャグラー超BIGボストンバッグ,,PRZ-31,1093,景品フォーム,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,★ジャグラー超BIGボストンバッグ,,クレーン景品,,,0,0,0,36
32,★スヌーピー 寝そべりマスコット,,PRZ-32,385,アクシズ,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,★スヌーピー 寝そべりマスコット,,クレーン景品,,,0,0,0,120
