data_type,store_name,machine_name,play_price,date,meter,capsule,daily_diff,daily_capsule_diff,daily_sales,unit_cost,payout,cost_rate,prize_name
gacha,都城,ティアラ,1000,2026-02-13,9021.0,138.0,,,,,,,
gacha,都城,ティアラ,1000,2026-02-14,9021.0,138.0,0.0,0.0,0.0,,,,
gacha,都城,ティアラ,1000,2026-02-15,9041.0,138.0,20.0,0.0,20000.0,,,,
gacha,都城,ティアラ,1000,2026-02-16,9045.0,138.0,4.0,0.0,4000.0,,,,
gacha,都城,ティアラ,1000,2026-02-17,9045.0,138.0,0.0,0.0,0.0,,,,
gacha,都城,ティアラ,1000,2026-02-18,9045.0,138.0,0.0,0.0,0.0,,,,
gacha,都城,ティアラ,1000,2026-02-19,9047.0,138.0,2.0,0.0,2000.0,,,,
gacha,都城,ティアラ,1000,2026-02-20,9065.0,139.0,18.0,1.0,18000.0,,,,
gacha,都城,ティアラ,1000,2026-02-21,9065.0,139.0,0.0,0.0,0.0,,,,
gacha,都城,ティアラ,1000,2026-02-22,9072.0,139.0,7.0,0.0,7000.0,,,,
gacha,都城,ティアラ,1000,2026-02-23,9072.0,139.0,0.0,0.0,0.0,,,,
gacha,都城,ティアラ,1000,2026-02-24,9072.0,139.0,0.0,0.0,0.0,,,,
gacha,都城,ティアラ,1000,2026-02-25,9099.0,140.0,27.0,1.0,27000.0,,,,
gacha,都城,ティアラ,1000,2026-02-26,9102.0,140.0,3.0,0.0,3000.0,,,,
gacha,都城,ティアラ,1000,2026-02-27,9102.0,140.0,0.0,0.0,0.0,,,,
gacha,都城,ティアラ,1000,2026-02-28,9102.0,140.0,0.0,0.0,0.0,,,,
gacha,都城,ティアラ,1000,2026-03-01,9123.0,141.0,21.0,1.0,21000.0,,,,
gacha,都城,ティアラ,1000,2026-03-02,9123.0,141.0,0.0,0.0,0.0,,,,
gacha,都城,ティアラ,1000,2026-03-03,9124.0,141.0,1.0,0.0,1000.0,,,,
gacha,都城,ティアラ,1000,2026-03-04,9124.0,141.0,0.0,0.0,0.0,,,,
