patrol_date,booth_number,machine_name,machine_area,unit_index,in_meter,out_meter,theoretical_stock,prize_restock_count,prize_name,prize_cost,note,r_number,is_anomaly,anomaly_tag,anomaly_reason,source_row,sheet_name,file_name
2025-08-17,1,BUZZ①,,1,13739.0,1009.0,5,0,ジャグラーサウンドボタン,748.0,,,False,,,521,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-08-17,2,BUZZ①,,1,15415.0,481.0,24,0,電ブルキュート,275.0,,,False,,,522,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-08-17,3,BUZZ①,,1,13337.0,556.0,4,0,ＡＩモンスターラバー,110.0,,,False,,,523,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-08-17,4,BUZZ①,,1,10481.0,1126.0,6,0,NICI,682.0,,,False,,,524,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-01,1,BUZZ①,,1,13739.0,1015.0,5,5,サンリオKC,1015.0,,,False,,,447,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-01,2,BUZZ①,,1,15415.0,492.0,21,0,電ブル,275.0,,,False,,,448,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-01,3,BUZZ①,,1,13337.0,560.0,9,0,サンリオファン,1100.0,,,False,,,449,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-01,4,BUZZ①,,1,10481.0,1137.0,4,8,Pro4,770.0,,,False,,,450,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-05,1,BUZZ①,,1,14036.0,1018.0,7,1,サンリオトイカメラ,1015.0,,,False,,,451,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-05,2,BUZZ①,,1,15710.0,493.0,15,16,電ブル,275.0,,,False,,,452,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-05,3,BUZZ①,,1,14032.0,561.0,3,1,サンリオファン,1100.0,,,False,,,453,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-05,4,BUZZ①,,1,10798.0,1140.0,9,4,サンリオヘアパッチンピン,660.0,,,False,,,454,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-09,1,BUZZ①,,1,14095.0,1020.0,6,0,サンリオトイカメラ,1015.0,,,False,,,455,浜の町,★浜の町　クレーン売上表2026.xlsx
